id_commande,date,client_id,produit,categorie,quantite,prix_unitaire,entrepot
C202606140959,2026-06-14,CL0373,Livre,Culture,5,16.32,Entrepot Nord
C202606140960,2026-06-14,CL0306,Casque audio,Electronique,5,98.65,Entrepot Nord
C202606140961,2026-06-14,CL0163,Chaise bureau,Mobilier,4,205.19,Entrepot Nord
C202606140962,2026-06-14,CL0268,Console jeux,Electronique,1,216.42,Entrepot Est
C202606140963,2026-06-14,CL0386,Console jeux,Electronique,1,393.46,Entrepot Nord
C202606140964,2026-06-14,CL0083,Plante verte,Maison,3,32.14,Entrepot Sud
C202606140965,2026-06-14,CL0096,Chaise bureau,Mobilier,1,244.0,Entrepot Sud
C202606140966,2026-06-14,CL0338,Console jeux,Electronique,2,262.01,Entrepot Nord
C202606140967,2026-06-14,CL0036,Casque audio,Electronique,1,55.53,Entrepot Sud
C202606140968,2026-06-14,CL0306,Casque audio,Electronique,2,93.4,Entrepot Sud
C202606140969,2026-06-14,CL0007,Casque audio,Electronique,5,99.81,Entrepot Est
C202606140970,2026-06-14,CL0027,Plante verte,Maison,2,14.21,Entrepot Est
C202606140971,2026-06-14,CL0021,Chaise bureau,Mobilier,2,93.15,Entrepot Sud
C202606140972,2026-06-14,CL0391,Chaise bureau,Mobilier,2,194.93,Entrepot Nord
C202606140973,2026-06-14,CL0339,Livre,Culture,5,12.53,Entrepot Nord
C202606140974,2026-06-14,CL0380,Casque audio,Electronique,5,96.41,Entrepot Sud
C202606140975,2026-06-14,CL0033,Plante verte,Maison,5,39.29,Entrepot Nord
C202606140976,2026-06-14,CL0378,Chaise bureau,Mobilier,5,221.28,Entrepot Nord
C202606140977,2026-06-14,CL0195,Livre,Culture,1,14.51,Entrepot Sud
C202606140978,2026-06-14,CL0243,Livre,Culture,1,19.88,Entrepot Nord
C202606140979,2026-06-14,CL0031,Livre,Culture,2,20.01,Entrepot Sud
C202606140980,2026-06-14,CL0394,Livre,Culture,2,17.58,Entrepot Est
C202606140981,2026-06-14,CL0395,Console jeux,Electronique,3,226.51,Entrepot Nord
C202606140982,2026-06-14,CL0307,Livre,Culture,5,11.88,Entrepot Nord
C202606140983,2026-06-14,CL0372,Livre,Culture,5,18.05,Entrepot Nord
C202606140984,2026-06-14,CL0054,Livre,Culture,2,17.92,Entrepot Nord
C202606140985,2026-06-14,CL0284,Console jeux,Electronique,4,344.59,Entrepot Nord
C202606140986,2026-06-14,CL0256,Livre,Culture,2,8.43,Entrepot Sud
C202606140987,2026-06-14,CL0032,Console jeux,Electronique,5,316.84,Entrepot Sud
C202606140988,2026-06-14,CL0255,Livre,Culture,4,23.73,Entrepot Nord
C202606140989,2026-06-14,CL0096,Livre,Culture,4,15.51,Entrepot Est
C202606140990,2026-06-14,CL0189,Chaise bureau,Mobilier,5,117.82,Entrepot Nord
C202606140991,2026-06-14,CL0106,Chaise bureau,Mobilier,5,80.07,Entrepot Nord
C202606140992,2026-06-14,CL0115,Plante verte,Maison,1,24.59,Entrepot Nord
C202606140993,2026-06-14,CL0318,Plante verte,Maison,1,20.45,Entrepot Nord
C202606140994,2026-06-14,CL0302,Plante verte,Maison,3,30.27,Entrepot Nord
C202606140995,2026-06-14,CL0196,Livre,Culture,1,20.47,Entrepot Nord
C202606140996,2026-06-14,CL0128,Console jeux,Electronique,4,285.2,Entrepot Sud
C202606140997,2026-06-14,CL0090,Plante verte,Maison,4,23.65,Entrepot Est
C202606140998,2026-06-14,CL0186,Livre,Culture,2,13.08,Entrepot Nord
C202606140999,2026-06-14,CL0067,Console jeux,Electronique,4,321.57,Entrepot Est
C202606141000,2026-06-14,CL0230,Livre,Culture,4,12.01,Entrepot Nord
